                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00000D 76 00            [12]  710 	mov	@r0,#0x00
                                    711 ;	main.c:122: volatile __idata uint8_t ep1_in_busy = 0; //上传端点是否忙标志
      00000F 78r04            [12]  712 	mov	r0,#_ep1_in_busy
      000011 76 00            [12]  713 	mov	@r0,#0x00
                                    714 ;	main.c:123: volatile __idata uint8_t latency_timer = 4;
      000013 78r05            [12]  715 	mov	r0,#_latency_timer
      000015 76 04            [12]  716 	mov	@r0,#0x04
                                    717 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  718 	ljmp	__sdcc_program_startup
                                    719 ;--------------------------------------------------------
                                    720 ; Home
                                    721 ;--------------------------------------------------------
                                    722 	.area HOME    (CODE)
                                    723 	.area HOME    (CODE)
      000046                        724 __sdcc_program_startup:
      000046 02r05rBE         [24]  725 	ljmp	_main
                                    726 ;	return from main will return to caller
                                    727 ;--------------------------------------------------------
                                    728 ; code
                                    729 ;--------------------------------------------------------
                                    730 	.area CSEG    (CODE)
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'USBDeviceCfg'
                                    733 ;------------------------------------------------------------
                                    734 ;	main.c:132: void USBDeviceCfg()
                                    735 ;	-----------------------------------------
                                    736 ;	 function USBDeviceCfg
                                    737 ;	-----------------------------------------
      000000                        738 _USBDeviceCfg:
                           000007   739 	ar7 = 0x07
                           000006   740 	ar6 = 0x06
                           000005   741 	ar5 = 0x05
                           000004   742 	ar4 = 0x04
                           000003   743 	ar3 = 0x03
                           000002   744 	ar2 = 0x02
                           000001   745 	ar1 = 0x01
                           000000   746 	ar0 = 0x00
                                    747 ;	main.c:134: USB_CTRL = 0x00;									   //清空USB控制寄存器
      000000 75 E2 00         [24]  748 	mov	_USB_CTRL,#0x00
                                    749 ;	main.c:135: USB_CTRL &= ~bUC_HOST_MODE;							   //该位为选择设备模式
      000003 53 E2 7F         [24]  750 	anl	_USB_CTRL,#0x7f
                                    751 ;	main.c:136: USB_CTRL |= bUC_DEV_PU_EN | bUC_INT_BUSY | bUC_DMA_EN; //USB设备和内部上拉使能,在中断期间中断标志未清除前自动返回NAK
      000006 43 E2 29         [24]  752 	orl	_USB_CTRL,#0x29
                                    753 ;	main.c:137: USB_DEV_AD = 0x00;									   //设备地址初始化
      000009 75 E3 00         [24]  754 	mov	_USB_DEV_AD,#0x00
                                    755 ;	main.c:140: USB_CTRL &= ~bUC_LOW_SPEED;
      00000C 53 E2 BF         [24]  756 	anl	_USB_CTRL,#0xbf
                                    757 ;	main.c:141: UDEV_CTRL &= ~bUD_LOW_SPEED; //选择全速12M模式，默认方式
      00000F 53 D1 FB         [24]  758 	anl	_UDEV_CTRL,#0xfb
                                    759 ;	main.c:142: UDEV_CTRL = bUD_PD_DIS;		 // 禁止DP/DM下拉电阻
      000012 75 D1 80         [24]  760 	mov	_UDEV_CTRL,#0x80
                                    761 ;	main.c:143: UDEV_CTRL |= bUD_PORT_EN;	//使能物理端口
      000015 43 D1 01         [24]  762 	orl	_UDEV_CTRL,#0x01
                                    763 ;	main.c:144: }
      000018 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'USBDeviceIntCfg'
                                    767 ;------------------------------------------------------------
                                    768 ;	main.c:152: void USBDeviceIntCfg()
                                    769 ;	-----------------------------------------
                                    770 ;	 function USBDeviceIntCfg
                                    771 ;	-----------------------------------------
      000019                        772 _USBDeviceIntCfg:
                                    773 ;	main.c:154: USB_INT_EN |= bUIE_SUSPEND;  //使能设备挂起中断
      000019 43 E1 04         [24]  774 	orl	_USB_INT_EN,#0x04
                                    775 ;	main.c:155: USB_INT_EN |= bUIE_TRANSFER; //使能USB传输完成中断
      00001C 43 E1 02         [24]  776 	orl	_USB_INT_EN,#0x02
                                    777 ;	main.c:156: USB_INT_EN |= bUIE_BUS_RST;  //使能设备模式USB总线复位中断
      00001F 43 E1 01         [24]  778 	orl	_USB_INT_EN,#0x01
                                    779 ;	main.c:157: USB_INT_EN |= bUIE_DEV_SOF;	 //For timeout count.
      000022 43 E1 80         [24]  780 	orl	_USB_INT_EN,#0x80
                                    781 ;	main.c:158: USB_INT_FG |= 0x1F;			 //清中断标志
      000025 43 D8 1F         [24]  782 	orl	_USB_INT_FG,#0x1f
                                    783 ;	main.c:159: IE_USB = 1;					 //使能USB中断
                                    784 ;	assignBit
      000028 D2 EA            [12]  785 	setb	_IE_USB
                                    786 ;	main.c:160: EA = 1;						 //允许单片机中断
                                    787 ;	assignBit
      00002A D2 AF            [12]  788 	setb	_EA
                                    789 ;	main.c:161: }
      00002C 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'USBDeviceEndPointCfg'
                                    793 ;------------------------------------------------------------
                                    794 ;	main.c:169: void USBDeviceEndPointCfg()
                                    795 ;	-----------------------------------------
                                    796 ;	 function USBDeviceEndPointCfg
                                    797 ;	-----------------------------------------
      00002D                        798 _USBDeviceEndPointCfg:
                                    799 ;	main.c:171: UEP1_DMA = (uint16_t)Ep1Buffer; //端点1 IN数据传输地址
      00002D 75 EE 40         [24]  800 	mov	((_UEP1_DMA >> 0) & 0xFF),#_Ep1Buffer
      000030 75 EF 01         [24]  801 	mov	((_UEP1_DMA >> 8) & 0xFF),#(_Ep1Buffer >> 8)
                                    802 ;	main.c:172: UEP2_DMA = (uint16_t)Ep2Buffer; //端点2 OUT数据传输地址
      000033 75 E4 80         [24]  803 	mov	((_UEP2_DMA >> 0) & 0xFF),#_Ep2Buffer
      000036 75 E5 01         [24]  804 	mov	((_UEP2_DMA >> 8) & 0xFF),#(_Ep2Buffer >> 8)
                                    805 ;	main.c:173: UEP2_3_MOD = 0x08;
      000039 75 EB 08         [24]  806 	mov	_UEP2_3_MOD,#0x08
                                    807 ;	main.c:174: UEP2_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK; //端点2自动翻转同步标志位，OUT返回ACK
      00003C 75 D4 10         [24]  808 	mov	_UEP2_CTRL,#0x10
                                    809 ;	main.c:175: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK; //端点1自动翻转同步标志位，IN事务返回NAK
      00003F 75 D2 12         [24]  810 	mov	_UEP1_CTRL,#0x12
                                    811 ;	main.c:176: UEP0_DMA = (uint16_t)Ep0Buffer;			   //端点0数据传输地址
      000042 75 EC 00         [24]  812 	mov	((_UEP0_DMA >> 0) & 0xFF),#_Ep0Buffer
      000045 75 ED 01         [24]  813 	mov	((_UEP0_DMA >> 8) & 0xFF),#(_Ep0Buffer >> 8)
                                    814 ;	main.c:177: UEP4_1_MOD = 0x40;						   //端点1上传缓冲区；端点0单64字节收发缓冲区
      000048 75 EA 40         [24]  815 	mov	_UEP4_1_MOD,#0x40
                                    816 ;	main.c:178: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK; //手动翻转，OUT事务返回ACK，IN事务返回NAK
      00004B 75 DC 02         [24]  817 	mov	_UEP0_CTRL,#0x02
                                    818 ;	main.c:179: }
      00004E 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'DeviceInterrupt'
                                    822 ;------------------------------------------------------------
                                    823 ;len                       Allocated to registers r4 r5 
                                    824 ;addr                      Allocated to registers r5 
                                    825 ;------------------------------------------------------------
                                    826 ;	main.c:185: void DeviceInterrupt(void) __interrupt(INT_NO_USB) //USB中断服务程序,使用寄存器组1
                                    827 ;	-----------------------------------------
                                    828 ;	 function DeviceInterrupt
                                    829 ;	-----------------------------------------
      00004F                        830 _DeviceInterrupt:
      00004F C0*00            [24]  831 	push	bits
      000051 C0 E0            [24]  832 	push	acc
      000053 C0 F0            [24]  833 	push	b
      000055 C0 82            [24]  834 	push	dpl
      000057 C0 83            [24]  835 	push	dph
      000059 C0 07            [24]  836 	push	(0+7)
      00005B C0 06            [24]  837 	push	(0+6)
      00005D C0 05            [24]  838 	push	(0+5)
      00005F C0 04            [24]  839 	push	(0+4)
      000061 C0 03            [24]  840 	push	(0+3)
      000063 C0 02            [24]  841 	push	(0+2)
      000065 C0 01            [24]  842 	push	(0+1)
      000067 C0 00            [24]  843 	push	(0+0)
      000069 C0 D0            [24]  844 	push	psw
      00006B 75 D0 00         [24]  845 	mov	psw,#0x00
                                    846 ;	main.c:188: if ((USB_INT_ST & MASK_UIS_TOKEN) == UIS_TOKEN_SOF)
      00006E AE D9            [24]  847 	mov	r6,_USB_INT_ST
      000070 53 06 30         [24]  848 	anl	ar6,#0x30
      000073 7F 00            [12]  849 	mov	r7,#0x00
      000075 BE 10 14         [24]  850 	cjne	r6,#0x10,00102$
      000078 BF 00 11         [24]  851 	cjne	r7,#0x00,00102$
                                    852 ;	main.c:190: sof_count++;
      00007B 78r02            [12]  853 	mov	r0,#_sof_count
      00007D 86 06            [24]  854 	mov	ar6,@r0
      00007F 08               [12]  855 	inc	r0
      000080 86 07            [24]  856 	mov	ar7,@r0
      000082 78r02            [12]  857 	mov	r0,#_sof_count
      000084 74 01            [12]  858 	mov	a,#0x01
      000086 2E               [12]  859 	add	a,r6
      000087 F6               [12]  860 	mov	@r0,a
      000088 E4               [12]  861 	clr	a
      000089 3F               [12]  862 	addc	a,r7
      00008A 08               [12]  863 	inc	r0
      00008B F6               [12]  864 	mov	@r0,a
      00008C                        865 00102$:
                                    866 ;	main.c:192: if (UIF_TRANSFER) //USB传输完成标志
      00008C 20 D9 03         [24]  867 	jb	_UIF_TRANSFER,00507$
      00008F 02r05r58         [24]  868 	ljmp	00222$
      000092                        869 00507$:
                                    870 ;	main.c:194: switch (USB_INT_ST & (MASK_UIS_TOKEN | MASK_UIS_ENDP))
      000092 74 3F            [12]  871 	mov	a,#0x3f
      000094 55 D9            [12]  872 	anl	a,_USB_INT_ST
      000096 FF               [12]  873 	mov	r7,a
      000097 FE               [12]  874 	mov	r6,a
      000098 BE 00 03         [24]  875 	cjne	r6,#0x00,00508$
      00009B 02r05r50         [24]  876 	ljmp	00218$
      00009E                        877 00508$:
      00009E BF 02 02         [24]  878 	cjne	r7,#0x02,00509$
      0000A1 80 25            [24]  879 	sjmp	00104$
      0000A3                        880 00509$:
      0000A3 BF 20 03         [24]  881 	cjne	r7,#0x20,00510$
      0000A6 02r04rD3         [24]  882 	ljmp	00211$
      0000A9                        883 00510$:
      0000A9 BF 21 02         [24]  884 	cjne	r7,#0x21,00511$
      0000AC 80 08            [24]  885 	sjmp	00103$
      0000AE                        886 00511$:
      0000AE BF 30 02         [24]  887 	cjne	r7,#0x30,00512$
      0000B1 80 2E            [24]  888 	sjmp	00107$
      0000B3                        889 00512$:
      0000B3 02r05r56         [24]  890 	ljmp	00220$
                                    891 ;	main.c:196: case UIS_TOKEN_IN | 1: //endpoint 1
      0000B6                        892 00103$:
                                    893 ;	main.c:197: UEP1_T_LEN = 0;
      0000B6 75 D3 00         [24]  894 	mov	_UEP1_T_LEN,#0x00
                                    895 ;	main.c:198: UEP1_CTRL = UEP1_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_NAK; //默认应答NAK
      0000B9 74 FC            [12]  896 	mov	a,#0xfc
      0000BB 55 D2            [12]  897 	anl	a,_UEP1_CTRL
      0000BD 44 02            [12]  898 	orl	a,#0x02
      0000BF F5 D2            [12]  899 	mov	_UEP1_CTRL,a
                                    900 ;	main.c:199: ep1_in_busy = 0;
      0000C1 78r04            [12]  901 	mov	r0,#_ep1_in_busy
      0000C3 76 00            [12]  902 	mov	@r0,#0x00
                                    903 ;	main.c:200: break;
      0000C5 02r05r56         [24]  904 	ljmp	00220$
                                    905 ;	main.c:201: case UIS_TOKEN_OUT | 2: //endpoint 2
      0000C8                        906 00104$:
                                    907 ;	main.c:203: if (U_TOG_OK) // 不同步的数据包将丢弃
      0000C8 20 DE 03         [24]  908 	jb	_U_TOG_OK,00513$
      0000CB 02r05r56         [24]  909 	ljmp	00220$
      0000CE                        910 00513$:
                                    911 ;	main.c:205: USBByteCount = USB_RX_LEN;
      0000CE 78r00            [12]  912 	mov	r0,#_USBByteCount
      0000D0 A6 DB            [24]  913 	mov	@r0,_USB_RX_LEN
                                    914 ;	main.c:206: USBBufOutPoint = 0;										 //取数据指针复位
      0000D2 78r01            [12]  915 	mov	r0,#_USBBufOutPoint
      0000D4 76 00            [12]  916 	mov	@r0,#0x00
                                    917 ;	main.c:207: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES | UEP_R_RES_NAK; //收到一包数据就NAK，主函数处理完，由主函数修改响应方式
      0000D6 74 F3            [12]  918 	mov	a,#0xf3
      0000D8 55 D4            [12]  919 	anl	a,_UEP2_CTRL
      0000DA 44 08            [12]  920 	orl	a,#0x08
      0000DC F5 D4            [12]  921 	mov	_UEP2_CTRL,a
                                    922 ;	main.c:209: break;
      0000DE 02r05r56         [24]  923 	ljmp	00220$
                                    924 ;	main.c:212: case UIS_TOKEN_SETUP | 0: //SETUP事务
      0000E1                        925 00107$:
                                    926 ;	main.c:213: len = USB_RX_LEN;
      0000E1 AE DB            [24]  927 	mov	r6,_USB_RX_LEN
      0000E3 7F 00            [12]  928 	mov	r7,#0x00
                                    929 ;	main.c:214: if (len == (sizeof(USB_SETUP_REQ)))
      0000E5 BE 08 05         [24]  930 	cjne	r6,#0x08,00514$
      0000E8 BF 00 02         [24]  931 	cjne	r7,#0x00,00514$
      0000EB 80 03            [24]  932 	sjmp	00515$
      0000ED                        933 00514$:
      0000ED 02r04rA7         [24]  934 	ljmp	00203$
      0000F0                        935 00515$:
                                    936 ;	main.c:217: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH << 8) | (UsbSetupBuf->wLengthL);
      0000F0 90 01 07         [24]  937 	mov	dptr,#(_Ep0Buffer + 0x0007)
      0000F3 E0               [24]  938 	movx	a,@dptr
      0000F4 FE               [12]  939 	mov	r6,a
      0000F5 7F 00            [12]  940 	mov	r7,#0x00
      0000F7 90 01 06         [24]  941 	mov	dptr,#(_Ep0Buffer + 0x0006)
      0000FA E0               [24]  942 	movx	a,@dptr
      0000FB 7C 00            [12]  943 	mov	r4,#0x00
      0000FD 4F               [12]  944 	orl	a,r7
      0000FE F5*00            [12]  945 	mov	_SetupLen,a
      000100 EC               [12]  946 	mov	a,r4
      000101 4E               [12]  947 	orl	a,r6
      000102 F5*01            [12]  948 	mov	(_SetupLen + 1),a
                                    949 ;	main.c:218: len = 0;			// 默认为成功并且上传0长度
      000104 7E 00            [12]  950 	mov	r6,#0x00
      000106 7F 00            [12]  951 	mov	r7,#0x00
                                    952 ;	main.c:219: vendor_control = 0; //默认非vendor
                                    953 ;	1-genFromRTrack replaced	mov	_vendor_control,#0x00
      000108 8F*05            [24]  954 	mov	_vendor_control,r7
                                    955 ;	main.c:220: SetupReq = UsbSetupBuf->bRequest;
      00010A 90 01 01         [24]  956 	mov	dptr,#(_Ep0Buffer + 0x0001)
      00010D E0               [24]  957 	movx	a,@dptr
      00010E F5*02            [12]  958 	mov	_SetupReq,a
                                    959 ;	main.c:221: if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_VENDOR)
      000110 90 01 00         [24]  960 	mov	dptr,#_Ep0Buffer
      000113 E0               [24]  961 	movx	a,@dptr
      000114 FD               [12]  962 	mov	r5,a
      000115 53 05 60         [24]  963 	anl	ar5,#0x60
      000118 7C 00            [12]  964 	mov	r4,#0x00
      00011A BD 40 05         [24]  965 	cjne	r5,#0x40,00516$
      00011D BC 00 02         [24]  966 	cjne	r4,#0x00,00516$
      000120 80 03            [24]  967 	sjmp	00517$
      000122                        968 00516$:
      000122 02r01rC2         [24]  969 	ljmp	00200$
      000125                        970 00517$:
                                    971 ;	main.c:223: vendor_control = 1;
      000125 75*05 01         [24]  972 	mov	_vendor_control,#0x01
                                    973 ;	main.c:224: if (SetupLen == 0)
      000128 E5*00            [12]  974 	mov	a,_SetupLen
      00012A 45*01            [12]  975 	orl	a,(_SetupLen + 1)
      00012C 70 22            [24]  976 	jnz	00121$
                                    977 ;	main.c:227: switch (SetupReq)
      00012E E5*02            [12]  978 	mov	a,_SetupReq
      000130 24 FB            [12]  979 	add	a,#0xff - 0x04
      000132 50 03            [24]  980 	jnc	00519$
      000134 02r04rAB         [24]  981 	ljmp	00204$
      000137                        982 00519$:
      000137 E5*02            [12]  983 	mov	a,_SetupReq
      000139 75 F0 03         [24]  984 	mov	b,#0x03
      00013C A4               [48]  985 	mul	ab
      00013D 90r01r41         [24]  986 	mov	dptr,#00520$
      000140 73               [24]  987 	jmp	@a+dptr
      000141                        988 00520$:
      000141 02r04rAB         [24]  989 	ljmp	00204$
      000144 02r04rAB         [24]  990 	ljmp	00204$
      000147 02r04rAB         [24]  991 	ljmp	00204$
      00014A 02r04rAB         [24]  992 	ljmp	00204$
      00014D 02r04rAB         [24]  993 	ljmp	00204$
                                    994 ;	main.c:241: }
      000150                        995 00121$:
                                    996 ;	main.c:246: switch (SetupReq)
      000150 74 05            [12]  997 	mov	a,#0x05
      000152 B5*02 02         [24]  998 	cjne	a,_SetupReq,00521$
      000155 80 3A            [24]  999 	sjmp	00116$
      000157                       1000 00521$:
      000157 74 09            [12] 1001 	mov	a,#0x09
      000159 B5*02 02         [24] 1002 	cjne	a,_SetupReq,00522$
      00015C 80 46            [24] 1003 	sjmp	00117$
      00015E                       1004 00522$:
      00015E 74 90            [12] 1005 	mov	a,#0x90
      000160 B5*02 4F         [24] 1006 	cjne	a,_SetupReq,00118$
                                   1007 ;	main.c:249: addr = UsbSetupBuf->wIndexL << 1; //((req->wIndex >> 8) & 0x3F) << 1;
      000163 90 01 04         [24] 1008 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000166 E0               [24] 1009 	movx	a,@dptr
                                   1010 ;	main.c:250: Ep0Buffer[0] = ftdi_rom[addr];
      000167 25 E0            [12] 1011 	add	a,acc
      000169 FD               [12] 1012 	mov	r5,a
      00016A 90r00r00         [24] 1013 	mov	dptr,#_ftdi_rom
      00016D 93               [24] 1014 	movc	a,@a+dptr
      00016E 90 01 00         [24] 1015 	mov	dptr,#_Ep0Buffer
      000171 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	main.c:251: Ep0Buffer[1] = ftdi_rom[addr + 1];
      000172 7C 00            [12] 1018 	mov	r4,#0x00
      000174 0D               [12] 1019 	inc	r5
      000175 BD 00 01         [24] 1020 	cjne	r5,#0x00,00525$
      000178 0C               [12] 1021 	inc	r4
      000179                       1022 00525$:
      000179 ED               [12] 1023 	mov	a,r5
      00017A 24r00            [12] 1024 	add	a,#_ftdi_rom
      00017C F5 82            [12] 1025 	mov	dpl,a
      00017E EC               [12] 1026 	mov	a,r4
      00017F 34s00            [12] 1027 	addc	a,#(_ftdi_rom >> 8)
      000181 F5 83            [12] 1028 	mov	dph,a
      000183 E4               [12] 1029 	clr	a
      000184 93               [24] 1030 	movc	a,@a+dptr
      000185 FD               [12] 1031 	mov	r5,a
      000186 90 01 01         [24] 1032 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000189 F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	main.c:252: len = 2;
      00018A 7E 02            [12] 1035 	mov	r6,#0x02
      00018C 7F 00            [12] 1036 	mov	r7,#0x00
                                   1037 ;	main.c:253: break;
      00018E 02r04rAB         [24] 1038 	ljmp	00204$
                                   1039 ;	main.c:254: case FTDI_VEN_REQ_GET_MODEM_STA:
      000191                       1040 00116$:
                                   1041 ;	main.c:256: Ep0Buffer[0] = FTDI_MODEM_STA_DUMMY0;
      000191 90 01 00         [24] 1042 	mov	dptr,#_Ep0Buffer
      000194 74 01            [12] 1043 	mov	a,#0x01
      000196 F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	main.c:257: Ep0Buffer[1] = FTDI_MODEM_STA_DUMMY1;
      000197 90 01 01         [24] 1046 	mov	dptr,#(_Ep0Buffer + 0x0001)
      00019A 74 60            [12] 1047 	mov	a,#0x60
      00019C F0               [24] 1048 	movx	@dptr,a
                                   1049 ;	main.c:258: len = 2;
      00019D 7E 02            [12] 1050 	mov	r6,#0x02
      00019F 7F 00            [12] 1051 	mov	r7,#0x00
                                   1052 ;	main.c:259: break;
      0001A1 02r04rAB         [24] 1053 	ljmp	00204$
                                   1054 ;	main.c:260: case FTDI_VEN_REQ_SET_LAT_TIMER:
      0001A4                       1055 00117$:
                                   1056 ;	main.c:261: latency_timer = UsbSetupBuf->wValueL;
      0001A4 90 01 02         [24] 1057 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001A7 78r05            [12] 1058 	mov	r0,#_latency_timer
      0001A9 E0               [24] 1059 	movx	a,@dptr
      0001AA F6               [12] 1060 	mov	@r0,a
                                   1061 ;	main.c:262: len = 0;
      0001AB 7E 00            [12] 1062 	mov	r6,#0x00
      0001AD 7F 00            [12] 1063 	mov	r7,#0x00
                                   1064 ;	main.c:263: break;
      0001AF 02r04rAB         [24] 1065 	ljmp	00204$
                                   1066 ;	main.c:264: default:
      0001B2                       1067 00118$:
                                   1068 ;	main.c:266: Ep0Buffer[0] = 0x0;
      0001B2 90 01 00         [24] 1069 	mov	dptr,#_Ep0Buffer
      0001B5 E4               [12] 1070 	clr	a
      0001B6 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	main.c:267: Ep0Buffer[1] = 0x0;
      0001B7 90 01 01         [24] 1073 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0001BA F0               [24] 1074 	movx	@dptr,a
                                   1075 ;	main.c:268: len = 2;
      0001BB 7E 02            [12] 1076 	mov	r6,#0x02
      0001BD 7F 00            [12] 1077 	mov	r7,#0x00
                                   1078 ;	main.c:270: }
      0001BF 02r04rAB         [24] 1079 	ljmp	00204$
      0001C2                       1080 00200$:
                                   1081 ;	main.c:273: else if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_STANDARD)
      0001C2 90 01 00         [24] 1082 	mov	dptr,#_Ep0Buffer
      0001C5 E0               [24] 1083 	movx	a,@dptr
      0001C6 FD               [12] 1084 	mov	r5,a
      0001C7 54 60            [12] 1085 	anl	a,#0x60
      0001C9 60 03            [24] 1086 	jz	00527$
      0001CB 02r04rA1         [24] 1087 	ljmp	00194$
      0001CE                       1088 00527$:
                                   1089 ;	main.c:275: switch (SetupReq) //请求码
      0001CE E5*02            [12] 1090 	mov	a,_SetupReq
      0001D0 24 F5            [12] 1091 	add	a,#0xff - 0x0a
      0001D2 50 03            [24] 1092 	jnc	00528$
      0001D4 02r04r9B         [24] 1093 	ljmp	00192$
      0001D7                       1094 00528$:
      0001D7 E5*02            [12] 1095 	mov	a,_SetupReq
      0001D9 75 F0 03         [24] 1096 	mov	b,#0x03
      0001DC A4               [48] 1097 	mul	ab
      0001DD 90r01rE1         [24] 1098 	mov	dptr,#00529$
      0001E0 73               [24] 1099 	jmp	@a+dptr
      0001E1                       1100 00529$:
      0001E1 02r04r7B         [24] 1101 	ljmp	00188$
      0001E4 02r03r17         [24] 1102 	ljmp	00146$
      0001E7 02r04r9B         [24] 1103 	ljmp	00192$
      0001EA 02r03r92         [24] 1104 	ljmp	00163$
      0001ED 02r04r9B         [24] 1105 	ljmp	00192$
      0001F0 02r02rE6         [24] 1106 	ljmp	00140$
      0001F3 02r02r02         [24] 1107 	ljmp	00123$
      0001F6 02r04r9B         [24] 1108 	ljmp	00192$
      0001F9 02r02rF3         [24] 1109 	ljmp	00141$
      0001FC 02r03r0E         [24] 1110 	ljmp	00144$
      0001FF 02r04rAB         [24] 1111 	ljmp	00204$
                                   1112 ;	main.c:277: case USB_GET_DESCRIPTOR:
      000202                       1113 00123$:
                                   1114 ;	main.c:278: switch (UsbSetupBuf->wValueH)
      000202 90 01 03         [24] 1115 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000205 E0               [24] 1116 	movx	a,@dptr
      000206 FD               [12] 1117 	mov	r5,a
      000207 BD 01 02         [24] 1118 	cjne	r5,#0x01,00530$
      00020A 80 0A            [24] 1119 	sjmp	00124$
      00020C                       1120 00530$:
      00020C BD 02 02         [24] 1121 	cjne	r5,#0x02,00531$
      00020F 80 14            [24] 1122 	sjmp	00125$
      000211                       1123 00531$:
                                   1124 ;	main.c:280: case 1:				  //设备描述符
      000211 BD 03 72         [24] 1125 	cjne	r5,#0x03,00136$
      000214 80 1E            [24] 1126 	sjmp	00126$
      000216                       1127 00124$:
                                   1128 ;	main.c:281: pDescr = DevDesc; //把设备描述符送到要发送的缓冲区
      000216 75*07r80         [24] 1129 	mov	_pDescr,#_DevDesc
      000219 75*08s00         [24] 1130 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      00021C 75*09 80         [24] 1131 	mov	(_pDescr + 2),#0x80
                                   1132 ;	main.c:282: len = sizeof(DevDesc);
      00021F 7C 12            [12] 1133 	mov	r4,#0x12
      000221 7D 00            [12] 1134 	mov	r5,#0x00
                                   1135 ;	main.c:283: break;
                                   1136 ;	main.c:284: case 2:				  //配置描述符
      000223 80 65            [24] 1137 	sjmp	00137$
      000225                       1138 00125$:
                                   1139 ;	main.c:285: pDescr = CfgDesc; //把设备描述符送到要发送的缓冲区
      000225 75*07r92         [24] 1140 	mov	_pDescr,#_CfgDesc
      000228 75*08s00         [24] 1141 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      00022B 75*09 80         [24] 1142 	mov	(_pDescr + 2),#0x80
                                   1143 ;	main.c:286: len = sizeof(CfgDesc);
      00022E 7C 20            [12] 1144 	mov	r4,#0x20
      000230 7D 00            [12] 1145 	mov	r5,#0x00
                                   1146 ;	main.c:287: break;
                                   1147 ;	main.c:288: case 3:
      000232 80 56            [24] 1148 	sjmp	00137$
      000234                       1149 00126$:
                                   1150 ;	main.c:289: if (UsbSetupBuf->wValueL == 0)
      000234 90 01 02         [24] 1151 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000237 E0               [24] 1152 	movx	a,@dptr
      000238 70 0F            [24] 1153 	jnz	00134$
                                   1154 ;	main.c:291: pDescr = LangDes;
      00023A 75*07rB2         [24] 1155 	mov	_pDescr,#_LangDes
      00023D 75*08s00         [24] 1156 	mov	(_pDescr + 1),#(_LangDes >> 8)
      000240 75*09 80         [24] 1157 	mov	(_pDescr + 2),#0x80
                                   1158 ;	main.c:292: len = sizeof(LangDes);
      000243 7C 04            [12] 1159 	mov	r4,#0x04
      000245 7D 00            [12] 1160 	mov	r5,#0x00
      000247 80 41            [24] 1161 	sjmp	00137$
      000249                       1162 00134$:
                                   1163 ;	main.c:294: else if (UsbSetupBuf->wValueL == 1)
      000249 90 01 02         [24] 1164 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00024C E0               [24] 1165 	movx	a,@dptr
      00024D FB               [12] 1166 	mov	r3,a
      00024E BB 01 0F         [24] 1167 	cjne	r3,#0x01,00131$
                                   1168 ;	main.c:296: pDescr = Manuf_Des;
      000251 75*07rE0         [24] 1169 	mov	_pDescr,#_Manuf_Des
      000254 75*08s00         [24] 1170 	mov	(_pDescr + 1),#(_Manuf_Des >> 8)
      000257 75*09 80         [24] 1171 	mov	(_pDescr + 2),#0x80
                                   1172 ;	main.c:297: len = sizeof(Manuf_Des);
      00025A 7C 0E            [12] 1173 	mov	r4,#0x0e
      00025C 7D 00            [12] 1174 	mov	r5,#0x00
      00025E 80 2A            [24] 1175 	sjmp	00137$
      000260                       1176 00131$:
                                   1177 ;	main.c:299: else if (UsbSetupBuf->wValueL == 2)
      000260 90 01 02         [24] 1178 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000263 E0               [24] 1179 	movx	a,@dptr
      000264 FB               [12] 1180 	mov	r3,a
